item,brand,category,collaboration,connection,retail_price,release_year,current_resale,price_low,price_high,volatility_pct,sales_volume,scarcity_score,data_status,source,source_url
Air Jordan 1 High OG Lost and Found,Jordan,Sneaker,,Athlete,180,2022,283,131,439,12,1104,78,verified_snapshot,StockX 3M market data + user recent sales sample,https://stockx.com/air-jordan-1-retro-high-og-chicago-reimagined-lost-and-found
Travis Scott Jordan 1 Low Black Phantom,Jordan,Sneaker,Travis Scott,Celebrity,150,2022,956,392,1700,14,316,92,verified_snapshot,StockX 3M market data,https://stockx.com/air-jordan-1-retro-low-og-sp-travis-scott-black-phantom
Off-White Jordan 1 Chicago,Jordan,Sneaker,Off-White,Designer,190,2017,3132,2205,3875,16,26,96,verified_snapshot,StockX 3M market data,https://stockx.com/air-jordan-1-retro-high-off-white-chicago
Kobe 6 Protro Grinch,Nike,Sneaker,Kobe Bryant,Athlete,180,2020,790,536,1444,20,199,86,verified_snapshot,StockX 3M market data,https://stockx.com/nike-kobe-6-protro-grinch
Kobe 6 Protro Reverse Grinch,Nike,Sneaker,Kobe Bryant,Athlete,180,2023,412,256,730,13,700,78,verified_snapshot,StockX 3M market data,https://stockx.com/nike-kobe-6-protro-reverse-grinch
Jordan 4 SB Pine Green,Jordan,Sneaker,Nike SB,Athlete,225,2023,383,191,680,22,614,80,verified_snapshot,StockX 3M market data,https://stockx.com/air-jordan-4-retro-sb-pine-green
Jordan 4 SB Navy,Jordan,Sneaker,Nike SB,Athlete,225,2025,219,120,342,18,3728,62,verified_snapshot,StockX 3M market data,https://stockx.com/air-jordan-4-retro-sb-navy
Nike SB Dunk Low Jarritos,Nike SB,Sneaker,Jarritos,Brand Collab,130,2023,477,244,1095,21,152,84,verified_snapshot,StockX 3M market data,https://stockx.com/nike-sb-dunk-low-jarritos
Nike SB Dunk Low Born x Raised,Nike SB,Sneaker,Born x Raised,Streetwear,130,2023,404,235,640,16,147,87,verified_snapshot,StockX 3M market data,https://stockx.com/nike-sb-dunk-low-born-x-raised-one-block-at-a-time
New Balance 992 JJJJound Grey,New Balance,Sneaker,JJJJound,Designer,260,2020,789,584,1203,28,11,86,verified_snapshot,StockX 3M market data,https://stockx.com/new-balance-992-jjjjound
Yeezy 350 V2 Zebra,Adidas Yeezy,Sneaker,Yeezy,Celebrity,220,2017,275,118,619,15,688,54,verified_snapshot,StockX 3M market data,https://stockx.com/adidas-yeezy-boost-350-v2-white-core-black-red
Yeezy 700 Wave Runner,Adidas Yeezy,Sneaker,Yeezy,Celebrity,300,2017,327,146,651,22,664,62,verified_snapshot,StockX 3M market data,https://stockx.com/adidas-yeezy-wave-runner-700-solid-grey
Supreme Box Logo Hoodie FW16 Black,Supreme,Streetwear,,Streetwear,168,2016,289,270,307,21,2,82,verified_snapshot,StockX 3M market data,https://stockx.com/supreme-box-logo-hooded-sweatshirt-black
Supreme Box Logo Hoodie FW16 Sage,Supreme,Streetwear,,Streetwear,168,2016,720,719,719,28,1,88,verified_snapshot,StockX 3M market data,https://stockx.com/supreme-box-logo-hooded-sweatshirt-sage
Denim Tears x Levi's Cotton Wreath Jeans Light Wash,Denim Tears,Streetwear,Levi's,Streetwear,295,2021,413,155,747,52,33,78,verified_snapshot,StockX 3M market data,https://stockx.com/denim-tears-x-levis-cotton-wreath-jean-light-wash
Denim Tears x Levi's Cotton Wreath Jeans Black,Denim Tears,Streetwear,Levi's,Streetwear,295,2021,325,215,440,23,7,75,verified_snapshot,StockX 3M market data,https://stockx.com/denim-tears-x-levis-cotton-wreath-jean-black
Denim Tears x Levi's Cotton Wreath Jeans White,Denim Tears,Streetwear,Levi's,Streetwear,295,2021,136,100,193,18,30,55,verified_snapshot,StockX 3M market data,https://stockx.com/denim-tears-x-levis-cotton-wreath-jean-white
Denim Tears x Levi's Cotton Wreath Jeans Indigo,Denim Tears,Streetwear,Levi's,Streetwear,295,2021,293,292,292,39,1,60,verified_snapshot,StockX 3M market data,https://stockx.com/denim-tears-x-levis-cotton-wreath-jean-indigo
BAPE Shark Full Zip Hoodie Black,BAPE,Streetwear,,Streetwear,330,2025,526,526,526,17,1,64,verified_snapshot,StockX 3M market data,https://stockx.com/bape-shark-full-zip-hoodie-black
Travis Scott Jordan 1 Low Reverse Mocha,Jordan,Sneaker,Travis Scott,Celebrity,150,2022,1120,760,1600,18,260,90,seed_estimate,Starter seed estimate; replace with sold data,
Travis Scott Jordan 1 Low Fragment,Jordan,Sneaker,Travis Scott x Fragment,Celebrity,150,2021,1450,950,2600,22,130,95,seed_estimate,Starter seed estimate; replace with sold data,
Travis Scott Jordan 1 High Mocha,Jordan,Sneaker,Travis Scott,Celebrity,175,2019,1550,1050,2500,20,90,94,seed_estimate,Starter seed estimate; replace with sold data,
Air Jordan 4 A Ma Maniere Violet Ore,Jordan,Sneaker,A Ma Maniere,Designer,225,2022,360,240,520,16,210,76,seed_estimate,Starter seed estimate; replace with sold data,
Air Jordan 4 Military Blue 2024,Jordan,Sneaker,,Athlete,215,2024,255,180,360,16,2500,60,seed_estimate,Starter seed estimate; replace with sold data,
Air Jordan 4 Bred Reimagined,Jordan,Sneaker,,Athlete,215,2024,275,180,410,18,2100,62,seed_estimate,Starter seed estimate; replace with sold data,
Air Jordan 3 White Cement Reimagined,Jordan,Sneaker,,Athlete,210,2023,310,210,450,17,900,68,seed_estimate,Starter seed estimate; replace with sold data,
Air Jordan 11 Gratitude,Jordan,Sneaker,,Athlete,230,2023,260,180,350,13,1700,58,seed_estimate,Starter seed estimate; replace with sold data,
